ańo,provincia,provincia_id,tenencia_tierra,EAP_con_limites_parte_superficie,hectareas
2002,Buenos Aires,06,Aparcería,412,210229.5
2002,Buenos Aires,06,Arrendamiento,7922,6743804.1
2002,Buenos Aires,06,Contrato accidental,2601,1448422.7
2002,Buenos Aires,06,Ocupación con permiso,324,81596.6
2002,Buenos Aires,06,Ocupación de hecho,54,34561.5
2002,Buenos Aires,06,Otras combinaciones,1122,1255094.7
2002,Buenos Aires,06,Otras combinaciones sin tierra en propiedad,468,340332.4
2002,Buenos Aires,06,Otros,60,54733.4
2002,Buenos Aires,06,Sin discriminar tenencia,102,47866.9
2002,Catamarca,10,Aparcería,61,12683
2002,Catamarca,10,Arrendamiento,169,28894
2002,Catamarca,10,Contrato accidental,37,8983.8
2002,Catamarca,10,Ocupación con permiso,219,25935.3
2002,Catamarca,10,Ocupación de hecho,13,125.4
2002,Catamarca,10,Otras combinaciones,21,1967.8
2002,Catamarca,10,Otras combinaciones sin tierra en propiedad,18,3519.3
2002,Catamarca,10,Otros,8,426
2002,Catamarca,10,Sin discriminar tenencia,29,858
2002,Chaco,22,Aparcería,32,36426
2002,Chaco,22,Arrendamiento,718,546343.3
2002,Chaco,22,Contrato accidental,1016,535798.5
2002,Chaco,22,Ocupación con permiso,413,197245.6
2002,Chaco,22,Ocupación de hecho,23,9357.8
2002,Chaco,22,Otras combinaciones,117,79942.7
2002,Chaco,22,Otras combinaciones sin tierra en propiedad,75,17338
2002,Chaco,22,Otros,11,5300
2002,Chaco,22,Sin discriminar tenencia,18,10636.5
2002,Chubut,26,Aparcería,3,2273
2002,Chubut,26,Arrendamiento,85,541793.8
2002,Chubut,26,Contrato accidental,10,7215.3
2002,Chubut,26,Ocupación con permiso,88,399341.3
2002,Chubut,26,Ocupación de hecho,23,203677.4
2002,Chubut,26,Otras combinaciones,13,113149.5
2002,Chubut,26,Otras combinaciones sin tierra en propiedad,20,45212
2002,Chubut,26,Otros,11,144378
2002,Chubut,26,Sin discriminar tenencia,8,75335.8
2002,Córdoba,14,Aparcería,297,140509.3
2002,Córdoba,14,Arrendamiento,5948,3604259.5
2002,Córdoba,14,Contrato accidental,535,515770.3
2002,Córdoba,14,Ocupación con permiso,245,67673.1
2002,Córdoba,14,Ocupación de hecho,47,23280.5
2002,Córdoba,14,Otras combinaciones,428,379440.2
2002,Córdoba,14,Otras combinaciones sin tierra en propiedad,198,109447.5
2002,Córdoba,14,Otros,30,17010.8
2002,Córdoba,14,Sin discriminar tenencia,58,26401.6
2002,Corrientes,18,Aparcería,38,14516.7
2002,Corrientes,18,Arrendamiento,668,1540798.6
2002,Corrientes,18,Contrato accidental,31,37141.3
2002,Corrientes,18,Ocupación con permiso,614,163878.6
2002,Corrientes,18,Ocupación de hecho,145,25178.4
2002,Corrientes,18,Otras combinaciones,75,45722.1
2002,Corrientes,18,Otras combinaciones sin tierra en propiedad,84,14878
2002,Corrientes,18,Otros,20,9168
2002,Corrientes,18,Sin discriminar tenencia,15,7993.2
2002,Entre Ríos,30,Aparcería,152,73348.9
2002,Entre Ríos,30,Arrendamiento,3078,1394087
2002,Entre Ríos,30,Contrato accidental,504,278161.6
2002,Entre Ríos,30,Ocupación con permiso,387,66178.1
2002,Entre Ríos,30,Ocupación de hecho,51,12704.7
2002,Entre Ríos,30,Otras combinaciones,322,271898.1
2002,Entre Ríos,30,Otras combinaciones sin tierra en propiedad,112,42608.4
2002,Entre Ríos,30,Otros,15,7456.5
2002,Entre Ríos,30,Sin discriminar tenencia,14,2506.8
2002,Formosa,34,Aparcería,13,3417.7
2002,Formosa,34,Arrendamiento,119,323720.1
2002,Formosa,34,Contrato accidental,21,19206.5
2002,Formosa,34,Ocupación con permiso,197,64830.9
2002,Formosa,34,Ocupación de hecho,28,16466.8
2002,Formosa,34,Otras combinaciones,14,7033
2002,Formosa,34,Otras combinaciones sin tierra en propiedad,44,2145.2
2002,Formosa,34,Otros,24,15926.5
2002,Formosa,34,Sin discriminar tenencia,16,36435
2002,Jujuy,38,Aparcería,11,113
2002,Jujuy,38,Arrendamiento,127,180438.1
2002,Jujuy,38,Contrato accidental,143,12238.7
2002,Jujuy,38,Ocupación con permiso,69,11110.2
2002,Jujuy,38,Ocupación de hecho,40,17623.4
2002,Jujuy,38,Otras combinaciones,29,8378
2002,Jujuy,38,Otras combinaciones sin tierra en propiedad,80,3227.4
2002,Jujuy,38,Otros,16,1007.1
2002,Jujuy,38,Sin discriminar tenencia,13,2664.8
2002,La Pampa,42,Aparcería,34,17003.5
2002,La Pampa,42,Arrendamiento,1452,2562743.5
2002,La Pampa,42,Contrato accidental,72,73710.5
2002,La Pampa,42,Ocupación con permiso,90,338041.9
2002,La Pampa,42,Ocupación de hecho,18,99029
2002,La Pampa,42,Otras combinaciones,64,129131
2002,La Pampa,42,Otras combinaciones sin tierra en propiedad,38,86579.5
2002,La Pampa,42,Otros,22,76310
2002,La Pampa,42,Sin discriminar tenencia,3,1949
2002,La Rioja,46,Aparcería,64,875.2
2002,La Rioja,46,Arrendamiento,46,80521.6
2002,La Rioja,46,Contrato accidental,5,213.1
2002,La Rioja,46,Ocupación con permiso,136,15903.3
2002,La Rioja,46,Ocupación de hecho,14,453.5
2002,La Rioja,46,Otras combinaciones,7,324.4
2002,La Rioja,46,Otras combinaciones sin tierra en propiedad,3,525.1
2002,La Rioja,46,Otros,5,6430.5
2002,La Rioja,46,Sin discriminar tenencia,18,1564.3
2002,Mendoza,50,Aparcería,47,62723.4
2002,Mendoza,50,Arrendamiento,201,246027.4
2002,Mendoza,50,Contrato accidental,89,25302.4
2002,Mendoza,50,Ocupación con permiso,224,52748.3
2002,Mendoza,50,Ocupación de hecho,50,5711.1
2002,Mendoza,50,Otras combinaciones,25,11837.7
2002,Mendoza,50,Otras combinaciones sin tierra en propiedad,27,1478.4
2002,Mendoza,50,Otros,12,45787.8
2002,Mendoza,50,Sin discriminar tenencia,78,72692.3
2002,Misiones,54,Aparcería,4,179
2002,Misiones,54,Arrendamiento,95,20321.9
2002,Misiones,54,Contrato accidental,21,962
2002,Misiones,54,Ocupación con permiso,605,44899.9
2002,Misiones,54,Ocupación de hecho,69,4319.2
2002,Misiones,54,Otras combinaciones,17,3827.4
2002,Misiones,54,Otras combinaciones sin tierra en propiedad,82,3313.4
2002,Misiones,54,Otros,26,2778
2002,Misiones,54,Sin discriminar tenencia,95,44494
2002,Neuquén,58,Aparcería,0,0
2002,Neuquén,58,Arrendamiento,37,60827.3
2002,Neuquén,58,Contrato accidental,3,69
2002,Neuquén,58,Ocupación con permiso,43,14698.7
2002,Neuquén,58,Ocupación de hecho,9,4138.8
2002,Neuquén,58,Otras combinaciones,3,2125
2002,Neuquén,58,Otras combinaciones sin tierra en propiedad,8,1124
2002,Neuquén,58,Otros,5,15711.5
2002,Neuquén,58,Sin discriminar tenencia,3,422.7
2002,Río Negro,62,Aparcería,8,29917.5
2002,Río Negro,62,Arrendamiento,281,1180149.2
2002,Río Negro,62,Contrato accidental,28,16947.8
2002,Río Negro,62,Ocupación con permiso,124,474859.4
2002,Río Negro,62,Ocupación de hecho,19,79060.3
2002,Río Negro,62,Otras combinaciones,16,26025.4
2002,Río Negro,62,Otras combinaciones sin tierra en propiedad,18,24695
2002,Río Negro,62,Otros,9,9425.8
2002,Río Negro,62,Sin discriminar tenencia,20,13296.8
2002,Salta,66,Aparcería,8,30508.6
2002,Salta,66,Arrendamiento,199,174762.7
2002,Salta,66,Contrato accidental,90,157092.7
2002,Salta,66,Ocupación con permiso,17,4528.2
2002,Salta,66,Ocupación de hecho,s,5662.5
2002,Salta,66,Otras combinaciones,17,18283.4
2002,Salta,66,Otras combinaciones sin tierra en propiedad,39,6788.2
2002,Salta,66,Otros,7,13163.9
2002,Salta,66,Sin discriminar tenencia,s,2.5
2002,San Juan,70,Aparcería,79,2545.1
2002,San Juan,70,Arrendamiento,124,17515.3
2002,San Juan,70,Contrato accidental,94,5985.1
2002,San Juan,70,Ocupación con permiso,57,1310.7
2002,San Juan,70,Ocupación de hecho,4,53
2002,San Juan,70,Otras combinaciones,16,607.2
2002,San Juan,70,Otras combinaciones sin tierra en propiedad,23,723.8
2002,San Juan,70,Otros,6,273.5
2002,San Juan,70,Sin discriminar tenencia,19,1334.1
2002,San Luis,74,Aparcería,s,3419.5
2002,San Luis,74,Arrendamiento,181,419351.5
2002,San Luis,74,Contrato accidental,12,13069.5
2002,San Luis,74,Ocupación con permiso,74,36358.2
2002,San Luis,74,Ocupación de hecho,14,19621
2002,San Luis,74,Otras combinaciones,8,12687.5
2002,San Luis,74,Otras combinaciones sin tierra en propiedad,9,7082
2002,San Luis,74,Otros,3,1523
2002,San Luis,74,Sin discriminar tenencia,s,1525
2002,Santa Cruz,78,Aparcería,s,41300
2002,Santa Cruz,78,Arrendamiento,23,1265412
2002,Santa Cruz,78,Contrato accidental,0,0
2002,Santa Cruz,78,Ocupación con permiso,s,213963
2002,Santa Cruz,78,Ocupación de hecho,s,16250
2002,Santa Cruz,78,Otras combinaciones,0,0
2002,Santa Cruz,78,Otras combinaciones sin tierra en propiedad,0,0
2002,Santa Cruz,78,Otros,0,0
2002,Santa Cruz,78,Sin discriminar tenencia,s,19700
2002,Santa Fe,82,Aparcería,344,109637.9
2002,Santa Fe,82,Arrendamiento,5788,3028228.7
2002,Santa Fe,82,Contrato accidental,2105,637008.9
2002,Santa Fe,82,Ocupación con permiso,211,113719.6
2002,Santa Fe,82,Ocupación de hecho,31,21403
2002,Santa Fe,82,Otras combinaciones,751,485970.1
2002,Santa Fe,82,Otras combinaciones sin tierra en propiedad,276,106402.5
2002,Santa Fe,82,Otros,41,19282.5
2002,Santa Fe,82,Sin discriminar tenencia,79,19495
2002,Santiago del Estero,86,Aparcería,16,3662.5
2002,Santiago del Estero,86,Arrendamiento,218,200022
2002,Santiago del Estero,86,Contrato accidental,35,36793.9
2002,Santiago del Estero,86,Ocupación con permiso,113,17367.7
2002,Santiago del Estero,86,Ocupación de hecho,74,15300.1
2002,Santiago del Estero,86,Otras combinaciones,22,8256.5
2002,Santiago del Estero,86,Otras combinaciones sin tierra en propiedad,42,29078.1
2002,Santiago del Estero,86,Otros,15,1713.9
2002,Santiago del Estero,86,Sin discriminar tenencia,26,20814.8
2002,Tierra del Fuego,94,Aparcería,0,0
2002,Tierra del Fuego,94,Arrendamiento,0,0
2002,Tierra del Fuego,94,Contrato accidental,0,0
2002,Tierra del Fuego,94,Ocupación con permiso,s,13089
2002,Tierra del Fuego,94,Ocupación de hecho,0,0
2002,Tierra del Fuego,94,Otras combinaciones,s,10623
2002,Tierra del Fuego,94,Otras combinaciones sin tierra en propiedad,0,0
2002,Tierra del Fuego,94,Otros,0,0
2002,Tierra del Fuego,94,Sin discriminar tenencia,0,0
2002,Tucumán,90,Aparcería,111,31428.2
2002,Tucumán,90,Arrendamiento,541,194595.5
2002,Tucumán,90,Contrato accidental,198,35504
2002,Tucumán,90,Ocupación con permiso,154,18626.7
2002,Tucumán,90,Ocupación de hecho,34,544.6
2002,Tucumán,90,Otras combinaciones,54,6843.8
2002,Tucumán,90,Otras combinaciones sin tierra en propiedad,33,1590
2002,Tucumán,90,Otros,14,1364
2002,Tucumán,90,Sin discriminar tenencia,50,7976.9
