ańo,provincia,provincia_id,tenencia_tierra,EAP_con_limites_toda_superficie,hectareas
2002,Buenos Aires,06,Aparcería,210,70507.4
2002,Buenos Aires,06,Arrendamiento,5219,2059693.2
2002,Buenos Aires,06,Contrato accidental,1295,475940.6
2002,Buenos Aires,06,Ocupación con permiso,544,80147
2002,Buenos Aires,06,Ocupación de hecho,74,8793.7
2002,Buenos Aires,06,Otros,162,105186.4
2002,Buenos Aires,06,Propiedad,30430,12723722.2
2002,Buenos Aires,06,Sin discriminar tenencia,108,48037.2
2002,Catamarca,10,Aparcería,71,5253.5
2002,Catamarca,10,Arrendamiento,182,33135.6
2002,Catamarca,10,Contrato accidental,20,4305.1
2002,Catamarca,10,Ocupación con permiso,198,15331.8
2002,Catamarca,10,Ocupación de hecho,36,23401.8
2002,Catamarca,10,Otros,20,123
2002,Catamarca,10,Propiedad,5429,1387902.3
2002,Catamarca,10,Sin discriminar tenencia,163,35960
2002,Chaco,22,Aparcería,23,6923
2002,Chaco,22,Arrendamiento,490,164313.8
2002,Chaco,22,Contrato accidental,338,87294.9
2002,Chaco,22,Ocupación con permiso,1573,248870.3
2002,Chaco,22,Ocupación de hecho,170,23149.1
2002,Chaco,22,Otros,43,11291
2002,Chaco,22,Propiedad,10624,3909115.8
2002,Chaco,22,Sin discriminar tenencia,10,10385.5
2002,Chubut,26,Aparcería,8,13378
2002,Chubut,26,Arrendamiento,102,319609.1
2002,Chubut,26,Contrato accidental,9,25893
2002,Chubut,26,Ocupación con permiso,607,675229.9
2002,Chubut,26,Ocupación de hecho,47,109781.3
2002,Chubut,26,Otros,22,63038.5
2002,Chubut,26,Propiedad,2503,16406103.3
2002,Chubut,26,Sin discriminar tenencia,15,59852
2002,Córdoba,14,Aparcería,175,62459.7
2002,Córdoba,14,Arrendamiento,2968,1121021.1
2002,Córdoba,14,Contrato accidental,260,93038.7
2002,Córdoba,14,Ocupación con permiso,384,85333
2002,Córdoba,14,Ocupación de hecho,76,12885
2002,Córdoba,14,Otros,49,22134.6
2002,Córdoba,14,Propiedad,13836,5929534.2
2002,Córdoba,14,Sin discriminar tenencia,86,34058.7
2002,Corrientes,18,Aparcería,210,5273
2002,Corrientes,18,Arrendamiento,557,315745.1
2002,Corrientes,18,Contrato accidental,57,9045.8
2002,Corrientes,18,Ocupación con permiso,1564,86694
2002,Corrientes,18,Ocupación de hecho,219,20514.2
2002,Corrientes,18,Otros,40,19967.5
2002,Corrientes,18,Propiedad,10326,4536114.1
2002,Corrientes,18,Sin discriminar tenencia,10,7944.4
2002,Entre Ríos,30,Aparcería,66,17995.6
2002,Entre Ríos,30,Arrendamiento,1234,359883.5
2002,Entre Ríos,30,Contrato accidental,171,66763.8
2002,Entre Ríos,30,Ocupación con permiso,330,89510.7
2002,Entre Ríos,30,Ocupación de hecho,35,21420.7
2002,Entre Ríos,30,Otros,50,20568.2
2002,Entre Ríos,30,Propiedad,15010,3621268
2002,Entre Ríos,30,Sin discriminar tenencia,46,5152
2002,Formosa,34,Aparcería,11,4019.6
2002,Formosa,34,Arrendamiento,219,105616.4
2002,Formosa,34,Contrato accidental,33,4300.5
2002,Formosa,34,Ocupación con permiso,1011,309336.6
2002,Formosa,34,Ocupación de hecho,168,28359.6
2002,Formosa,34,Otros,54,26544.5
2002,Formosa,34,Propiedad,7012,4194597.2
2002,Formosa,34,Sin discriminar tenencia,10,16651
2002,Jujuy,38,Aparcería,0,2315.8
2002,Jujuy,38,Arrendamiento,444,16266.7
2002,Jujuy,38,Contrato accidental,237,2377.2
2002,Jujuy,38,Ocupación con permiso,247,44486.8
2002,Jujuy,38,Ocupación de hecho,79,17108
2002,Jujuy,38,Otros,102,9939.6
2002,Jujuy,38,Propiedad,2404,952367.7
2002,Jujuy,38,Sin discriminar tenencia,0,400
2002,La Pampa,42,Aparcería,25,30538.7
2002,La Pampa,42,Arrendamiento,940,1246359.7
2002,La Pampa,42,Contrato accidental,46,31824
2002,La Pampa,42,Ocupación con permiso,160,379620.5
2002,La Pampa,42,Ocupación de hecho,158,812068.1
2002,La Pampa,42,Otros,36,135406
2002,La Pampa,42,Propiedad,4611,6697315.1
2002,La Pampa,42,Sin discriminar tenencia,5,17379
2002,La Rioja,46,Aparcería,59,2216.5
2002,La Rioja,46,Arrendamiento,32,54974.3
2002,La Rioja,46,Contrato accidental,6,60.5
2002,La Rioja,46,Ocupación con permiso,88,22769.9
2002,La Rioja,46,Ocupación de hecho,48,3307.5
2002,La Rioja,46,Otros,8,31503.3
2002,La Rioja,46,Propiedad,5304,2847641.1
2002,La Rioja,46,Sin discriminar tenencia,9,212.9
2002,Mendoza,50,Aparcería,219,61502.7
2002,Mendoza,50,Arrendamiento,512,349216.4
2002,Mendoza,50,Contrato accidental,496,15387.2
2002,Mendoza,50,Ocupación con permiso,589,109956
2002,Mendoza,50,Ocupación de hecho,88,15046.9
2002,Mendoza,50,Otros,51,6989.7
2002,Mendoza,50,Propiedad,25572,5313819.1
2002,Mendoza,50,Sin discriminar tenencia,49,25903.5
2002,Misiones,54,Aparcería,23,481.5
2002,Misiones,54,Arrendamiento,133,5558.2
2002,Misiones,54,Contrato accidental,29,415.7
2002,Misiones,54,Ocupación con permiso,3166,81415.2
2002,Misiones,54,Ocupación de hecho,1296,23270.1
2002,Misiones,54,Otros,58,38171.5
2002,Misiones,54,Propiedad,21249,1789579.2
2002,Misiones,54,Sin discriminar tenencia,104,3818.6
2002,Neuquén,58,Aparcería,5,55
2002,Neuquén,58,Arrendamiento,50,8696.3
2002,Neuquén,58,Contrato accidental,11,32773.1
2002,Neuquén,58,Ocupación con permiso,494,67648.9
2002,Neuquén,58,Ocupación de hecho,33,3423.1
2002,Neuquén,58,Otros,30,3508.8
2002,Neuquén,58,Propiedad,1456,1906542.3
2002,Neuquén,58,Sin discriminar tenencia,8,23935.2
2002,Río Negro,62,Aparcería,44,67310.7
2002,Río Negro,62,Arrendamiento,305,712760.8
2002,Río Negro,62,Contrato accidental,53,36366.3
2002,Río Negro,62,Ocupación con permiso,618,1332409.8
2002,Río Negro,62,Ocupación de hecho,94,414330.3
2002,Río Negro,62,Otros,35,17606.1
2002,Río Negro,62,Propiedad,5267,10209673.3
2002,Río Negro,62,Sin discriminar tenencia,96,71635.2
2002,Salta,66,Aparcería,78,11370.2
2002,Salta,66,Arrendamiento,683,119288.9
2002,Salta,66,Contrato accidental,238,44548.6
2002,Salta,66,Ocupación con permiso,268,45550.6
2002,Salta,66,Ocupación de hecho,649,40474.9
2002,Salta,66,Otros,80,32279.6
2002,Salta,66,Propiedad,3192,3565188.7
2002,Salta,66,Sin discriminar tenencia,s,5
2002,San Juan,70,Aparcería,103,2371.7
2002,San Juan,70,Arrendamiento,139,10376.3
2002,San Juan,70,Contrato accidental,154,1517.2
2002,San Juan,70,Ocupación con permiso,120,48660.2
2002,San Juan,70,Ocupación de hecho,11,4822.5
2002,San Juan,70,Otros,16,501.6
2002,San Juan,70,Propiedad,5321,524777
2002,San Juan,70,Sin discriminar tenencia,1641,132850.3
2002,San Luis,74,Aparcería,2,692
2002,San Luis,74,Arrendamiento,173,237309
2002,San Luis,74,Contrato accidental,s,4783
2002,San Luis,74,Ocupación con permiso,95,42542
2002,San Luis,74,Ocupación de hecho,22,24257.5
2002,San Luis,74,Otros,6,11034
2002,San Luis,74,Propiedad,3596,4537332.9
2002,San Luis,74,Sin discriminar tenencia,4,15800
2002,Santa Cruz,78,Aparcería,4,19648
2002,Santa Cruz,78,Arrendamiento,35,633327.5
2002,Santa Cruz,78,Contrato accidental,s,80000
2002,Santa Cruz,78,Ocupación con permiso,16,197305
2002,Santa Cruz,78,Ocupación de hecho,0,0
2002,Santa Cruz,78,Otros,3,20512
2002,Santa Cruz,78,Propiedad,833,17091081.7
2002,Santa Cruz,78,Sin discriminar tenencia,17,285711
2002,Santa Fe,82,Aparcería,178,48321.4
2002,Santa Fe,82,Arrendamiento,2651,687880.4
2002,Santa Fe,82,Contrato accidental,1109,234103
2002,Santa Fe,82,Ocupación con permiso,278,92972.3
2002,Santa Fe,82,Ocupación de hecho,64,53590
2002,Santa Fe,82,Otros,68,24444
2002,Santa Fe,82,Propiedad,14031,5548260.9
2002,Santa Fe,82,Sin discriminar tenencia,29,20933
2002,Santiago del Estero,86,Aparcería,17,5369
2002,Santiago del Estero,86,Arrendamiento,260,202519
2002,Santiago del Estero,86,Contrato accidental,45,35526
2002,Santiago del Estero,86,Ocupación con permiso,805,331786.7
2002,Santiago del Estero,86,Ocupación de hecho,620,76608.6
2002,Santiago del Estero,86,Otros,52,19665.5
2002,Santiago del Estero,86,Propiedad,7820,3842869.7
2002,Santiago del Estero,86,Sin discriminar tenencia,650,546279.3
2002,Tierra del Fuego,94,Aparcería,0,0
2002,Tierra del Fuego,94,Arrendamiento,3,26125
2002,Tierra del Fuego,94,Contrato accidental,0,0
2002,Tierra del Fuego,94,Ocupación con permiso,15,58941.8
2002,Tierra del Fuego,94,Ocupación de hecho,3,22504.7
2002,Tierra del Fuego,94,Otros,4,9711.9
2002,Tierra del Fuego,94,Propiedad,62,1030751.7
2002,Tierra del Fuego,94,Sin discriminar tenencia,0,0
2002,Tucumán,90,Aparcería,42,3401.2
2002,Tucumán,90,Arrendamiento,369,32068.7
2002,Tucumán,90,Contrato accidental,147,2652.1
2002,Tucumán,90,Ocupación con permiso,185,5015.4
2002,Tucumán,90,Ocupación de hecho,77,591.2
2002,Tucumán,90,Otros,29,2058.2
2002,Tucumán,90,Propiedad,7503,789462.2
2002,Tucumán,90,Sin discriminar tenencia,14,3394.5
