cod_pais,nom_pais,año,producto,unidad_id,nom_unidad,enero,febrero,marzo ,abril,mayo,junio,julio,agosto,septiempre,octubre,noviembre,diciembre
32,Argentina,1965,expellers de girasol,t,tonelada,0,0,0,0,5511,6048,6961,6103,5364,3716,5867,5612
32,Argentina,1966,expellers de girasol,t,tonelada,2751,2728,4732,6043,10754,6726,5862,4742,1864,805,1028,937
32,Argentina,1967,expellers de girasol,t,tonelada,167,1467,3160,8461,10006,9480,8087,7233,7966,5132,5329,4956
32,Argentina,1968,expellers de girasol,t,tonelada,3545,3602,4879,8029,6915,6811,5970,4123,4683,3480,3394,1470
32,Argentina,1969,expellers de girasol,t,tonelada,1217,1221,4335,6583,5741,5447,4998,5565,4399,3779,1969,1838
32,Argentina,1970,expellers de girasol,t,tonelada,1759,1026,4356,7729,6537,6245,4201,2885,2082,2322,1743,1143
32,Argentina,1971,expellers de girasol,t,tonelada,2429,2035,3312,6312,4259,4291,3311,3211,2976,2581,2030,1853
32,Argentina,1972,expellers de girasol,t,tonelada,1016,1151,1586,1261,480,1854,2399,1019,1706,1255,444,1089
32,Argentina,1973,expellers de girasol,t,tonelada,1503,418,560,2080,2627,1556,631,312,290,820,1362,289
32,Argentina,1974,expellers de girasol,t,tonelada,34,0,0,405,1955,952,1089,975,2182,1692,2530,1854
32,Argentina,1975,expellers de girasol,t,tonelada,1051,2456,345,1806,2000,2600,594,980,555,1628,774,760
32,Argentina,1976,expellers de girasol,t,tonelada,194,0,0,395,1307,3847,948,1579,901,3205,1102,829
32,Argentina,1977,expellers de girasol,t,tonelada,146,596,1298,1717,2582,3560,1142,1425,1165,2789,2028,962
32,Argentina,1978,expellers de girasol,t,tonelada,747,683,1819,3319,3948,2862,3343,836,3835,616,617,373
32,Argentina,1979,expellers de girasol,t,tonelada,97,0,338,1387,0,639,2036,467,1658,1039,648,291
32,Argentina,1980,expellers de girasol,t,tonelada,268,293,34,0,1914,2230,2438,862,345,50,0,0
32,Argentina,1981,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,1982,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,1983,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,1984,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,1985,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,1986,expellers de girasol,t,tonelada,0,0,220,2540,3274,2037,4436,0,0,531,0,0
32,Argentina,1987,expellers de girasol,t,tonelada,96,860,115,1950,1583,0,1594,568,81,0,126,18
32,Argentina,1988,expellers de girasol,t,tonelada,0,0,1556,928,0,0,284,1183,603,0,0,0
32,Argentina,1989,expellers de girasol,t,tonelada,0,0,51,29,0,83,345,0,0,0,0,0
32,Argentina,1990,expellers de girasol,t,tonelada,0,0,683,2036,814,371,0,0,0,0,44,
32,Argentina,1991,expellers de girasol,t,tonelada,543,4893,0,0,0,0,0,0,0,0,0,5436
32,Argentina,1992,expellers de girasol,t,tonelada,0,837,167,892,1685,1337,764,0,0,0,0,0
32,Argentina,1993,expellers de girasol,t,tonelada,0,0,461,647,673,333,0,0,0,0,0,0
32,Argentina,1994,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,1995,expellers de girasol,t,tonelada,0,0,1592,2304,943,1890,376,1303,817,,,
32,Argentina,1996,expellers de girasol,t,tonelada,0,402,2601,2163,831,422,0,0,0,0,0,0
32,Argentina,1997,expellers de girasol,t,tonelada,0,577,1125,1154,2223,744,0,0,0,0,0,0
32,Argentina,1998,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,1999,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2000,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2001,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2002,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2003,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2004,expellers de girasol,t,tonelada,0,0,0,0,0,135,0,0,0,0,0,0
32,Argentina,2005,expellers de girasol,t,tonelada,0,140,0,0,0,0,0,0,0,0,0,0
32,Argentina,2006,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2007,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,73,45,237,110,107
32,Argentina,2008,expellers de girasol,t,tonelada,0,0,0,160,0,0,0,0,0,0,0,0
32,Argentina,2009,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2010,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2011,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2012,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2013,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2014,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2015,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2016,expellers de girasol,t,tonelada,0,0,0,0,0,0,0,0,0,0,0,0
32,Argentina,2017,expellers de girasol,t,tonelada,431,370,435,806,957,799,1153,916,808,619,421,664
32,Argentina,2018,expellers de girasol,t,tonelada,428,403,902,893,1043,660,1097,1084,1002,,,
