pais_id,pais,provincia_id,provincia,departamento_id,departamento,link,sup_eap,tot_eap,tot_ha,%_siembra_directa_sup,maiz_eap,maiz_ha,sorgran_eap,sorgran_ha,trigo_eap,trigo_ha,girasol_eap,girasol_ha,soja_eap,soja_ha,soja1_eap,soja1_ha,soja2_eap,soja2_ha,forraj_eap,forraj_ha,arroz_eap,arroz_ha,algodon_eap,algodon_ha,porotos_eap,porotos_ha,otros_ha,otroscult_ha
32,Argentina,6,Buenos Aires,7,Adolfo Alsina,6007,450109.00,128,45888.5,10.19,23,2610,5,328,68,19362,50,7908.5,-1,-1,34,6062,15,3164,29,4059,-1,-1,-1,-1,-1,-1,24,2395
32,Argentina,6,Buenos Aires,14,Adolfo Gonzales Chaves,6014,302585.50,103,41929.8,13.86,12,1467,2,91,68,20477,45,8043.8,-1,-1,36,6285,6,985,26,2893,-1,-1,-1,-1,-1,-1,13,1688
32,Argentina,6,Buenos Aires,21,Alberti,6021,117296.70,209,85940.2,73.27,102,14319.4,-1,-1,134,26335.5,1,10,-1,-1,117,11377.8,156,31308.5,16,1504,-1,-1,-1,-1,-1,-1,9,1085
32,Argentina,6,Buenos Aires,28,Almirante Brown,6028,387.80,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,35,Avellaneda,6035,88.80,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,42,Ayacucho,6042,585148.80,66,6031,1.03,20,1048,-1,-1,13,1492,10,769,-1,-1,6,508,-1,-1,42,2148,-1,-1,-1,-1,-1,-1,3,66
32,Argentina,6,Buenos Aires,49,Azul,6049,685448.00,173,89121,13.00,49,8502,-1,-1,95,32216,20,3821,-1,-1,106,27749,57,9495,52,7205,-1,-1,-1,-1,-1,-1,3,133
32,Argentina,6,Buenos Aires,56,Bahia Blanca,6056,214656.50,14,6212,2.89,-1,-1,-1,-1,6,4325,-1,-1,-1,-1,-1,-1,-1,-1,10,1812,-1,-1,-1,-1,-1,-1,2,75
32,Argentina,6,Buenos Aires,63,Balcarce,6063,324689.20,105,40691,12.53,42,6120,-1,-1,52,13607.7,26,4732,-1,-1,40,9298.3,15,3630,30,2920.5,-1,-1,-1,-1,-1,-1,5,382
32,Argentina,6,Buenos Aires,70,Baradero,6070,68856.00,107,42343,61.50,44,5909,-1,-1,55,9275.2,3,247,-1,-1,76,14417.7,77,11942,8,528,-1,-1,-1,-1,-1,-1,1,24
32,Argentina,6,Buenos Aires,77,Arrecifes,6077,83411.70,124,60008,71.94,56,9487,-1,-1,49,9737,1,60,-1,-1,112,27840.5,57,12099,4,549,-1,-1,-1,-1,-1,-1,3,235
32,Argentina,6,Buenos Aires,84,Benito Juarez,6084,424063.10,65,30092,7.10,14,1681,-1,-1,38,14205,19,3502,-1,-1,26,7129,6,572,21,2888,-1,-1,-1,-1,-1,-1,4,115
32,Argentina,6,Buenos Aires,91,Berazategui,6091,2670.50,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,98,Berisso,6098,7325.80,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,105,Bolivar,6105,442143.10,85,15487,3.50,19,1496,-1,-1,15,3162.7,4,247,-1,-1,27,4009,25,4018,29,2497,-1,-1,-1,-1,-1,-1,2,57
32,Argentina,6,Buenos Aires,112,Bragado,6112,198917.30,341,94391,47.45,104,11263.5,1,37,134,21756.9,-1,-1,-1,-1,143,22347,244,33076.7,37,2808.8,-1,-1,-1,-1,-1,-1,36,3101.5
32,Argentina,6,Buenos Aires,119,Brandsen,6119,97366.30,30,3371,3.46,1,200,-1,-1,-1,-1,1,90,-1,-1,-1,-1,-1,-1,28,3081,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,126,Campana,6126,46737.00,11,7073,15.13,4,533,1,200,6,1362,-1,-1,-1,-1,10,3246,8,1554,1,178,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,134,Canuelas,6134,62163.80,17,4458,7.17,2,160,-1,-1,4,1192,-1,-1,-1,-1,2,400,5,2134,10,572,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,140,Capitan Sarmiento,6140,39566.90,63,21021,53.13,40,4059.6,-1,-1,29,3491,-1,-1,-1,-1,44,6939,29,3241,22,2979,-1,-1,-1,-1,-1,-1,1,311
32,Argentina,6,Buenos Aires,147,Carlos Casares,6147,223281.70,151,30727,13.76,41,2800,1,170,44,5445,3,1153,-1,-1,51,6170,103,12874,14,1693,-1,-1,-1,-1,-1,-1,7,422
32,Argentina,6,Buenos Aires,154,Carlos Tejedor,6154,345380.90,114,24083,6.97,30,3151,-1,-1,17,3553,7,944,-1,-1,50,5234,51,9233,27,1798,-1,-1,-1,-1,-1,-1,1,170
32,Argentina,6,Buenos Aires,161,Carmen De Areco,6161,88477.70,67,29322,33.14,28,4362.5,1,80,24,3729,-1,-1,-1,-1,53,13505,43,6965,10,638,-1,-1,-1,-1,-1,-1,1,42
32,Argentina,6,Buenos Aires,168,Castelli,6168,148514.20,25,6185,4.16,4,1092,-1,-1,5,1425,2,156,-1,-1,7,718,4,984,17,1809.8,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,175,Colon,6175,81221.60,245,46696,57.49,63,6697.5,3,57,78,9225,-1,-1,-1,-1,157,17040.1,156,13036.5,9,324,-1,-1,-1,-1,-1,-1,5,316
32,Argentina,6,Buenos Aires,182,Coronel De Marina L Rosales,6182,104612.10,7,2348,2.24,-1,-1,-1,-1,4,1295,-1,-1,-1,-1,-1,-1,-1,-1,3,948,-1,-1,-1,-1,-1,-1,2,105
32,Argentina,6,Buenos Aires,189,Coronel Dorrego,6189,544226.70,124,105040,19.30,8,969,3,1340,87,53289,48,17353,-1,-1,8,2481,5,1567,26,7516,-1,-1,-1,-1,-1,-1,49,20525
32,Argentina,6,Buenos Aires,196,Coronel Pringles,6196,473820.70,68,22954,4.84,6,727,-1,-1,48,11477.5,20,3466,-1,-1,27,4177,-1,-1,20,2770,-1,-1,-1,-1,-1,-1,4,336
32,Argentina,6,Buenos Aires,203,Coronel Suarez,6203,608597.60,206,68981,11.33,26,3901,2,82,142,32895.5,38,5744,-1,-1,106,14518,37,3112,41,4885,-1,-1,-1,-1,-1,-1,25,3843
32,Argentina,6,Buenos Aires,210,Chacabuco,6210,187538.40,255,50709,27.04,43,6126,-1,-1,42,6090,1,20,-1,-1,80,16509.5,204,21207.5,9,728,-1,-1,-1,-1,-1,-1,1,28
32,Argentina,6,Buenos Aires,217,Chascomus,6217,333768.90,83,11294,3.38,23,1995,3,133,12,1735,4,368,-1,-1,13,2554,13,1952,44,2514.5,-1,-1,-1,-1,-1,-1,2,42
32,Argentina,6,Buenos Aires,224,Chivilcoy,6224,203484.70,347,57739,28.38,58,4405,-1,-1,71,7445,2,383,-1,-1,121,12613,273,29754.3,26,1456.5,-1,-1,-1,-1,-1,-1,7,1682
32,Argentina,6,Buenos Aires,231,Daireaux,6231,303979.70,127,45200,14.87,52,7479,1,100,44,7542,26,2590,-1,-1,80,17418.7,35,5512,30,4071,-1,-1,-1,-1,-1,-1,6,487
32,Argentina,6,Buenos Aires,238,Dolores,6238,134157.40,3,1333,0.99,2,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1200,-1,-1,-1,-1,-1,-1,1,1
32,Argentina,6,Buenos Aires,245,Ensenada,6245,1684.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,252,Escobar,6252,2873.00,1,612,21.30,-1,-1,-1,-1,1,15,-1,-1,-1,-1,1,85,-1,-1,1,512.3,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,260,Esteban Echeverria,6260,467.20,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,266,Exaltacion De La Cruz,6266,45091.20,29,9586,21.26,6,852,-1,-1,6,1782,3,109,-1,-1,15,3319,15,3031,6,493,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,270,Ezeiza,6270,2540.00,1,120,4.72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,120,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,274,Florencio Varela,6274,3005.40,2,245,8.15,-1,-1,-1,-1,1,135,-1,-1,-1,-1,-1,-1,2,110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,277,Florentino Ameghino,6277,161951.10,73,30651,18.93,31,6155.5,-1,-1,15,2983,3,863,-1,-1,34,8470,41,6743,24,5436,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,280,General Alvarado,6280,132807.80,37,18775,14.14,20,3552,-1,-1,22,7661,14,2808,-1,-1,10,2157,2,139,13,2237,-1,-1,-1,-1,-1,-1,1,221
32,Argentina,6,Buenos Aires,287,General Alvear,6287,280862.60,15,3773,1.34,1,426,-1,-1,4,858,-1,-1,-1,-1,7,770,6,1414,7,305,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,294,General Arenales,6294,134326.70,422,91561,68.16,169,15184,-1,-1,155,15171.5,-1,-1,-1,-1,246,23867.5,297,31352,13,750.5,-1,-1,-1,-1,-1,-1,73,5235.5
32,Argentina,6,Buenos Aires,301,General Belgrano,6301,164896.70,43,7424,4.50,20,1107,-1,-1,8,909,2,205,-1,-1,12,1690,16,2752,13,739,-1,-1,-1,-1,-1,-1,1,22
32,Argentina,6,Buenos Aires,308,General Guido,6308,197038.70,16,1019,0.52,10,414,-1,-1,3,175,2,40,-1,-1,-1,-1,-1,-1,8,390,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,315,General Juan Madariaga,6315,249327.60,49,5474,2.20,20,1250,1,141,18,1240.5,11,845,-1,-1,8,371,3,388.5,21,1238,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,322,General La Madrid,6322,329851.50,46,19124,5.80,10,1254,-1,-1,23,7099,15,2860,-1,-1,27,5938,4,400,11,1123,-1,-1,-1,-1,-1,-1,1,450
32,Argentina,6,Buenos Aires,329,General Las Heras,6329,47456.00,25,2332,4.91,5,186,-1,-1,4,437,-1,-1,-1,-1,5,139,5,540,13,865,-1,-1,-1,-1,-1,-1,3,165
32,Argentina,6,Buenos Aires,336,General Lavalle,6336,227047.40,6,2029,0.89,1,105,-1,-1,1,55,1,70,-1,-1,-1,-1,1,60,5,1739,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,343,General Paz,6343,99388.70,31,2793,2.81,7,221,1,20,3,390,3,175,-1,-1,1,160,2,125,23,1702,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,351,General Pinto,6351,239096.80,133,72506,30.32,47,12509,-1,-1,51,14230.5,-1,-1,-1,-1,81,20830,76,23112,22,1784.7,-1,-1,-1,-1,-1,-1,1,40
32,Argentina,6,Buenos Aires,357,General Pueyrredon,6357,113138.00,53,16568,14.64,19,2845,-1,-1,24,5378.5,19,2547.5,-1,-1,16,1848.5,5,269,21,3433,-1,-1,-1,-1,-1,-1,4,246
32,Argentina,6,Buenos Aires,364,General Rodriguez,6364,20774.70,4,780,3.75,1,30,-1,-1,2,132,-1,-1,-1,-1,1,100,2,220,1,298,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,371,General San Martin,6371,76.30,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,385,General Viamonte,6385,163532.30,165,27136,16.59,31,1866,-1,-1,18,2169,1,34,-1,-1,72,8946,116,13316,4,166,-1,-1,-1,-1,-1,-1,8,639
32,Argentina,6,Buenos Aires,392,General Villegas,6392,595146.00,336,160690,27.00,100,23141.7,2,73,100,29019.8,19,3221,-1,-1,180,57977.5,189,40097,41,6867,-1,-1,-1,-1,-1,-1,5,293
32,Argentina,6,Buenos Aires,399,Guamini,6399,392613.50,154,72390,18.44,44,6606.5,6,423,75,22346,65,10624.5,-1,-1,58,13675,24,5951,49,10502,-1,-1,-1,-1,-1,-1,17,2262
32,Argentina,6,Buenos Aires,406,Hipolito Yrigoyen,6406,130118.00,58,22600,17.37,21,3906,-1,-1,28,5624,8,1003,-1,-1,28,6757,31,3867,11,1335,-1,-1,-1,-1,-1,-1,2,108
32,Argentina,6,Buenos Aires,408,Hurlingham,6408,-1.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,410,Ituzaingo,6410,-1.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,412,Jose C Paz,6412,74.90,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,413,Junin,6413,167732.90,310,50772,30.27,78,5419.5,-1,-1,76,7166,-1,-1,-1,-1,125,12476,255,23560.5,7,470,-1,-1,-1,-1,-1,-1,35,1680
32,Argentina,6,Buenos Aires,420,La Costa,6420,1438.50,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,427,La Matanza,6427,20898.90,8,1828,8.75,1,140,-1,-1,1,600,-1,-1,-1,-1,2,49,2,160,3,879,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,434,Lanus,6434,-1.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,441,La Plata,6441,43247.40,13,872,2.02,1,200,-1,-1,2,55,-1,-1,-1,-1,-1,-1,1,61,8,548,-1,-1,-1,-1,-1,-1,2,7.8
32,Argentina,6,Buenos Aires,448,Laprida,6448,336779.50,47,11305,3.36,6,644,-1,-1,23,3305,5,868,-1,-1,13,1414,1,40,17,4135,-1,-1,-1,-1,-1,-1,7,899
32,Argentina,6,Buenos Aires,455,Las Flores,6455,291234.90,64,8955,3.07,33,1968,-1,-1,17,1927,10,672,-1,-1,29,2447,14,1614,10,327,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,462,Leandro N. Alem,6462,145897.10,117,51150,35.06,26,7985,-1,-1,34,9142,-1,-1,-1,-1,59,18274,81,13600,7,2149,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,469,Lincoln,6469,561364.10,240,86855,15.47,64,13115,-1,-1,76,16397,7,2121,-1,-1,80,19411,163,32953.4,33,2413,-1,-1,-1,-1,-1,-1,3,445
32,Argentina,6,Buenos Aires,476,Loberia,6476,356303.70,142,43757,12.28,43,6304,-1,-1,79,19059.7,68,10647,-1,-1,32,2882,11,1019,33,3645,-1,-1,-1,-1,-1,-1,5,200
32,Argentina,6,Buenos Aires,483,Lobos,6483,140637.90,128,19471,13.84,33,2588,-1,-1,35,3256.5,4,322,-1,-1,51,5430,63,6091,27,1763,-1,-1,-1,-1,-1,-1,1,20
32,Argentina,6,Buenos Aires,490,Lomas De Zamora,6490,515.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,497,Lujan,6497,26860.60,27,6832,25.44,8,1700,-1,-1,6,853,3,545,-1,-1,10,914,13,2208.5,9,611,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,505,Magdalena,6505,179755.00,44,3663,2.04,13,622,-1,-1,2,69,1,78.5,-1,-1,2,188.5,1,16,31,2688.5,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,511,Maipu,6511,243932.10,30,2748,1.13,19,980,-1,-1,4,466,7,662,-1,-1,3,207,-1,-1,13,393,-1,-1,-1,-1,-1,-1,1,40
32,Argentina,6,Buenos Aires,515,Malvinas Argentinas,6515,17.50,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,518,Mar Chiquita,6518,302173.00,24,3656,1.21,9,2031,1,48,4,836,2,277,-1,-1,-1,-1,1,50,12,414,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,525,Marcos Paz,6525,27975.30,33,3717,13.29,6,108,-1,-1,7,701,-1,-1,-1,-1,5,181,12,1688,13,1016,-1,-1,-1,-1,-1,-1,3,23
32,Argentina,6,Buenos Aires,532,Mercedes,6532,82471.60,46,11121,13.48,8,1337,1,40,8,1284,1,80,-1,-1,18,3811,23,2557.5,12,1971,-1,-1,-1,-1,-1,-1,1,40
32,Argentina,6,Buenos Aires,539,Merlo,6539,1123.50,2,398,35.43,-1,-1,-1,-1,2,199,-1,-1,-1,-1,-1,-1,2,199,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,547,Monte,6547,140840.50,69,13627,9.68,17,1995,-1,-1,17,1975,4,175,-1,-1,27,4232,16,2233,26,3017,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,553,Monte Hermoso,6553,19695.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,560,Moreno,6560,397.40,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,568,Moron,6568,-1.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,574,Navarro,6574,138702.40,134,16205,11.68,22,689.5,1,25,27,2060,-1,-1,-1,-1,46,3862.5,72,6870,39,2698,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,581,Necochea,6581,411192.20,180,82178,19.99,52,7087,-1,-1,121,38374,121,24490,-1,-1,44,5731.5,15,1564,24,3647,-1,-1,-1,-1,-1,-1,16,1284.5
32,Argentina,6,Buenos Aires,588,9 De Julio,6588,373746.00,278,46547,12.45,53,5659,-1,-1,46,6053.5,6,467,-1,-1,85,10266.1,206,21487.2,29,2149,-1,-1,-1,-1,-1,-1,6,465
32,Argentina,6,Buenos Aires,595,Olavarria,6595,707953.30,142,55499,7.84,16,3560,-1,-1,61,15817,12,3515.5,-1,-1,54,12308,54,7466,44,11974,-1,-1,-1,-1,-1,-1,12,858
32,Argentina,6,Buenos Aires,602,Patagones,6602,1271443.10,17,3797,0.30,-1,-1,-1,-1,12,2440,1,120,-1,-1,-1,-1,-1,-1,6,1237,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,609,Pehuajo,6609,496943.10,219,101633,20.45,71,15648,1,882,66,22701,8,1955,-1,-1,96,34089,130,24719,24,1594,-1,-1,-1,-1,-1,-1,2,45
32,Argentina,6,Buenos Aires,616,Pellegrini,6616,149599.20,63,35393,23.66,30,5513.5,-1,-1,15,2672,39,12183.5,-1,-1,27,6504,4,282,28,7846,-1,-1,-1,-1,-1,-1,3,392
32,Argentina,6,Buenos Aires,623,Pergamino,6623,284386.70,638,150335,52.86,163,16548,12,737,201,21920.3,3,200,-1,-1,481,71897,350,34918.8,29,1899,-1,-1,-1,-1,-1,-1,31,2214.5
32,Argentina,6,Buenos Aires,630,Pila,6630,249420.00,12,1032,0.41,2,45,-1,-1,2,93,-1,-1,-1,-1,1,100,4,316,7,473,-1,-1,-1,-1,-1,-1,1,5
32,Argentina,6,Buenos Aires,638,Pilar,6638,1621.70,1,24,1.48,1,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,644,Pinamar,6644,-1.00,-1,-1,-1.00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,648,Presidente Peron,6648,3099.70,1,1300,41.94,-1,-1,-1,-1,1,650,-1,-1,-1,-1,1,500,1,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,Argentina,6,Buenos Aires,651,Puan,6651,545753.50,33,15312,2.81,-1,-1,-1,-1,21,12471,2,70,-1,-1,5,590,5,709,8,1197,-1,-1,-1,-1,-1,-1,3,275
